2022-08-09 06:06:13,307 INFO  [org.jboss.modules] (main) JBoss Modules version 1.11.0.Final-redhat-00001
2022-08-09 06:06:14,489 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.12.Final-redhat-00001
2023-08-09 06:06:14,502 INFO  [org.jboss.threads] (main) JBoss Threads version 2.4.0.Final-redhat-00001
2023-08-09 06:06:14,735 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: JBoss EAP 7.4.0.GA (WildFly Core 15.0.2.Final-redhat-00001) starting
2023-08-09 06:06:13,307 INFO  [org.jboss.modules] (main) JBoss Modules version 1.11.0.Final-redhat-00001
2024-08-09 06:06:14,489 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.12.Final-redhat-00001
2024-08-09 06:06:14,502 INFO  [org.jboss.threads] (main) JBoss Threads version 2.4.0.Final-redhat-00001
2025-08-09 06:06:14,735 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: JBoss EAP 7.4.0.GA (WildFly Core 15.0.2.Final-redhat-00001) starting
2025-08-09 06:06:14,736 DEBUG [org.jboss.as.config] (MSC service thread 1-1) Configured system properties:
        [Standalone] =
        appdynamics.agent.disable.retransformation = true
        appdynamics.agent.maxMetrics = 8000
        appdynamics.log4j2.disable.jmx = true
        awt.toolkit = sun.awt.X11.XToolkit
        configurationFilesPath = /home/branchservice/branchservice.war/WEB-INF/datafiles/
        file.encoding = UTF-8
        file.encoding.pkg = sun.io
        file.separator = /
        http.nonProxyHosts = 172.20.5.30|bluebch01|bluebch01.fnbsp.co.za|pulseonline|196.26.109.1|bluebch04.fnbsp.co.za|172.20.53.119
        http.proxyHost = 172.20.53.6
        http.proxyPort = 3128
        java.awt.graphicsenv = sun.awt.X11GraphicsEnvironment
        java.awt.headless = true
        java.awt.printerjob = sun.print.PSPrinterJob
        java.class.path = /home/branchservice/jboss/jboss-modules.jar:/home/branchservice/appdynamics/javaagent.jar
        java.class.version = 52.0
        java.endorsed.dirs = /opt/java/jdk1.8.0_261/jre/lib/endorsed
        java.ext.dirs = /opt/java/jdk1.8.0_261/jre/lib/ext:/usr/java/packages/lib/ext
        java.home = /opt/java/jdk1.8.0_261/jre
        java.io.tmpdir = /tmp
        java.library.path = /home/branchservice/jboss/modules/system/layers/base/org/jboss/as/web/main/lib/linux-x86_64/
